a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.28";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:18:"Project Management";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.28";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"D:\project\project-management\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:59:"D:\project\project-management\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:55:"D:\project\project-management\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"D:\project\project-management\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"D:\project\project-management\vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:57:"D:\project\project-management\vendor/yiisoft/yii2-mongodb";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:61:"D:\project\project-management\vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:69:"D:\project\project-management\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.3.4.0";s:5:"alias";a:1:{s:6:"@dmstr";s:62:"D:\project\project-management\vendor/dmstr/yii2-adminlte-asset";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:44:"http://localhost/project-management/backend/";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:23:"th,en-US;q=0.8,en;q=0.6";s:6:"cookie";s:550:"_identity-frontend=573396a55bc16d1977ea534e49615b5eb5a0206ed189a481adf5ba6546cc84fca%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A80%3A%22%5B%7B%22%24oid%22%3A%2258787f3b37d61b271c005b46%22%7D%2C%22xLcSxTnAsel2M_JJVNELJpfhzFHglj0d%22%2C2592000%5D%22%3B%7D; _identity-backend=4dc5ecd8e65e19fe6af22920a824c2425ba6d38e51aef8602d7baedfcb33e357a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A80%3A%22%5B%7B%22%24oid%22%3A%2258787f3b37d61b271c005b46%22%7D%2C%22xLcSxTnAsel2M_JJVNELJpfhzFHglj0d%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.28";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:49:"backend\controllers\SiteController::actionIndex()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:44:"http://localhost/project-management/backend/";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"th,en-US;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:550:"_identity-frontend=573396a55bc16d1977ea534e49615b5eb5a0206ed189a481adf5ba6546cc84fca%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A80%3A%22%5B%7B%22%24oid%22%3A%2258787f3b37d61b271c005b46%22%7D%2C%22xLcSxTnAsel2M_JJVNELJpfhzFHglj0d%22%2C2592000%5D%22%3B%7D; _identity-backend=4dc5ecd8e65e19fe6af22920a824c2425ba6d38e51aef8602d7baedfcb33e357a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A80%3A%22%5B%7B%22%24oid%22%3A%2258787f3b37d61b271c005b46%22%7D%2C%22xLcSxTnAsel2M_JJVNELJpfhzFHglj0d%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:1227:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5 & MySQL Utilities 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5 & MySQL Utilities 1.5\Doctrine extensions for PHP\;D:\apache-maven-3.3.3\bin;C:\Python27;C:\Python27\Scripts;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\ComposerSetup\bin;C:\xampp\php;C:\Program Files (x86)\Skype\Phone\;C:\mongodb\bin\;C:\Program Files\Java\jdk1.7.0_79\bin;C:\Users\TUM-PC\AppData\Local\Microsoft\WindowsApps;C:\Users\TUM-PC\AppData\Roaming\npm;C:\Users\TUM-PC\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.28 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.28";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:10:"D:/project";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:10:"D:/project";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:51:"D:/project/project-management/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"52702";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:32:"/project-management/backend/web/";s:11:"SCRIPT_NAME";s:41:"/project-management/backend/web/index.php";s:8:"PHP_SELF";s:41:"/project-management/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1484709290.665;s:12:"REQUEST_TIME";i:1484709290;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:18:"_identity-frontend";s:192:"573396a55bc16d1977ea534e49615b5eb5a0206ed189a481adf5ba6546cc84fca:2:{i:0;s:18:"_identity-frontend";i:1;s:80:"[{"$oid":"58787f3b37d61b271c005b46"},"xLcSxTnAsel2M_JJVNELJpfhzFHglj0d",2592000]";}";s:17:"_identity-backend";s:191:"4dc5ecd8e65e19fe6af22920a824c2425ba6d38e51aef8602d7baedfcb33e357a:2:{i:0;s:17:"_identity-backend";i:1;s:80:"[{"$oid":"58787f3b37d61b271c005b46"},"xLcSxTnAsel2M_JJVNELJpfhzFHglj0d",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:40:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484709291.2391031;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484709291.2391551;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484709291.438154;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484709291.4693401;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484709291.4877491;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1484709291.574049;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1484709291.574105;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1484709291.6118929;i:4;a:0:{}}i:8;a:5:{i:0;s:70:"find({"ns":"db_pm.user","filter":{"$oid":"58787f3b37d61b271c005b46"}})";i:1;i:4;i:2;s:26:"yii\mongodb\Command::query";i:3;d:1484709292.304704;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"D:\project\project-management\common\models\User.php";s:4:"line";i:92;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:10;a:5:{i:0;s:59:"Opening MongoDB connection: mongodb://localhost:27017/db_pm";i:1;i:8;i:2;s:28:"yii\mongodb\Connection::open";i:3;d:1484709292.304893;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"D:\project\project-management\common\models\User.php";s:4:"line";i:92;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}}i:14;a:5:{i:0;s:7418:"exception 'MongoDB\Driver\Exception\ConnectionException' with message 'unknown top level operator: $oid' in D:\project\project-management\vendor\yiisoft\yii2-mongodb\Command.php:289
Stack trace:
#0 D:\project\project-management\vendor\yiisoft\yii2-mongodb\Command.php(289): MongoDB\Driver\Server->executeQuery('db_pm.user', Object(MongoDB\Driver\Query))
#1 D:\project\project-management\vendor\yiisoft\yii2-mongodb\Command.php(617): yii\mongodb\Command->query('<span class="st...', '[]')
#2 D:\project\project-management\vendor\yiisoft\yii2-mongodb\Collection.php(218): yii\mongodb\Command->find('<span class="st...', '[<span class="s...', '[<span class="s...')
#3 D:\project\project-management\vendor\yiisoft\yii2-mongodb\Query.php(184): yii\mongodb\Collection->find('[<span class="s...', '[]', '[<span class="s...')
#4 D:\project\project-management\vendor\yiisoft\yii2-mongodb\ActiveQuery.php(125): yii\mongodb\Query->buildCursor('<span class="ke...')
#5 D:\project\project-management\vendor\yiisoft\yii2-mongodb\Query.php(345): yii\mongodb\ActiveQuery->buildCursor('<span class="ke...')
#6 D:\project\project-management\vendor\yiisoft\yii2-mongodb\ActiveQuery.php(149): yii\mongodb\Query->one('<span class="ke...')
#7 D:\project\project-management\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\mongodb\ActiveQuery->one()
#8 D:\project\project-management\common\models\User.php(92): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#9 D:\project\project-management\vendor\yiisoft\yii2\web\User.php(572): common\models\User::findIdentity('[<span class="s...')
#10 D:\project\project-management\vendor\yiisoft\yii2\web\User.php(294): yii\web\User->getIdentityAndDurationFromCookie()
#11 D:\project\project-management\vendor\yiisoft\yii2\web\User.php(682): yii\web\User->loginByCookie()
#12 D:\project\project-management\vendor\yiisoft\yii2\web\User.php(188): yii\web\User->renewAuthStatus()
#13 D:\project\project-management\vendor\yiisoft\yii2\web\User.php(340): yii\web\User->getIdentity()
#14 D:\project\project-management\vendor\yiisoft\yii2\filters\AccessRule.php(148): yii\web\User->getIsGuest()
#15 D:\project\project-management\vendor\yiisoft\yii2\filters\AccessRule.php(103): yii\filters\AccessRule->matchRole(Object(yii\web\User))
#16 D:\project\project-management\vendor\yiisoft\yii2\filters\AccessControl.php(118): yii\filters\AccessRule->allows(Object(yii\base\InlineAction), Object(yii\web\User), Object(yii\web\Request))
#17 D:\project\project-management\vendor\yiisoft\yii2\base\ActionFilter.php(73): yii\filters\AccessControl->beforeAction(Object(yii\base\InlineAction))
#18 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#19 D:\project\project-management\vendor\yiisoft\yii2\base\Component.php(540): call_user_func('[<span class="t...', Object(yii\base\ActionEvent))
#20 D:\project\project-management\vendor\yiisoft\yii2\base\Controller.php(269): yii\base\Component->trigger('<span class="st...', Object(yii\base\ActionEvent))
#21 D:\project\project-management\vendor\yiisoft\yii2\web\Controller.php(108): yii\base\Controller->beforeAction(Object(yii\base\InlineAction))
#22 D:\project\project-management\vendor\yiisoft\yii2\base\Controller.php(152): yii\web\Controller->beforeAction(Object(yii\base\InlineAction))
#23 D:\project\project-management\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#24 D:\project\project-management\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('<span class="st...', '[]')
#25 D:\project\project-management\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 D:\project\project-management\backend\web\index.php(17): yii\base\Application->run()
#27 {main}

Next exception 'yii\mongodb\Exception' with message 'unknown top level operator: $oid' in D:\project\project-management\vendor\yiisoft\yii2-mongodb\Command.php:295
Stack trace:
#0 D:\project\project-management\vendor\yiisoft\yii2-mongodb\Command.php(617): yii\mongodb\Command->query('<span class="st...', '[]')
#1 D:\project\project-management\vendor\yiisoft\yii2-mongodb\Collection.php(218): yii\mongodb\Command->find('<span class="st...', '[<span class="s...', '[<span class="s...')
#2 D:\project\project-management\vendor\yiisoft\yii2-mongodb\Query.php(184): yii\mongodb\Collection->find('[<span class="s...', '[]', '[<span class="s...')
#3 D:\project\project-management\vendor\yiisoft\yii2-mongodb\ActiveQuery.php(125): yii\mongodb\Query->buildCursor('<span class="ke...')
#4 D:\project\project-management\vendor\yiisoft\yii2-mongodb\Query.php(345): yii\mongodb\ActiveQuery->buildCursor('<span class="ke...')
#5 D:\project\project-management\vendor\yiisoft\yii2-mongodb\ActiveQuery.php(149): yii\mongodb\Query->one('<span class="ke...')
#6 D:\project\project-management\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\mongodb\ActiveQuery->one()
#7 D:\project\project-management\common\models\User.php(92): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#8 D:\project\project-management\vendor\yiisoft\yii2\web\User.php(572): common\models\User::findIdentity('[<span class="s...')
#9 D:\project\project-management\vendor\yiisoft\yii2\web\User.php(294): yii\web\User->getIdentityAndDurationFromCookie()
#10 D:\project\project-management\vendor\yiisoft\yii2\web\User.php(682): yii\web\User->loginByCookie()
#11 D:\project\project-management\vendor\yiisoft\yii2\web\User.php(188): yii\web\User->renewAuthStatus()
#12 D:\project\project-management\vendor\yiisoft\yii2\web\User.php(340): yii\web\User->getIdentity()
#13 D:\project\project-management\vendor\yiisoft\yii2\filters\AccessRule.php(148): yii\web\User->getIsGuest()
#14 D:\project\project-management\vendor\yiisoft\yii2\filters\AccessRule.php(103): yii\filters\AccessRule->matchRole(Object(yii\web\User))
#15 D:\project\project-management\vendor\yiisoft\yii2\filters\AccessControl.php(118): yii\filters\AccessRule->allows(Object(yii\base\InlineAction), Object(yii\web\User), Object(yii\web\Request))
#16 D:\project\project-management\vendor\yiisoft\yii2\base\ActionFilter.php(73): yii\filters\AccessControl->beforeAction(Object(yii\base\InlineAction))
#17 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#18 D:\project\project-management\vendor\yiisoft\yii2\base\Component.php(540): call_user_func('[<span class="t...', Object(yii\base\ActionEvent))
#19 D:\project\project-management\vendor\yiisoft\yii2\base\Controller.php(269): yii\base\Component->trigger('<span class="st...', Object(yii\base\ActionEvent))
#20 D:\project\project-management\vendor\yiisoft\yii2\web\Controller.php(108): yii\base\Controller->beforeAction(Object(yii\base\InlineAction))
#21 D:\project\project-management\vendor\yiisoft\yii2\base\Controller.php(152): yii\web\Controller->beforeAction(Object(yii\base\InlineAction))
#22 D:\project\project-management\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[]')
#23 D:\project\project-management\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('<span class="st...', '[]')
#24 D:\project\project-management\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 D:\project\project-management\backend\web\index.php(17): yii\base\Application->run()
